y,X1,X2,X3,X4,X5,X6,X7,X8,X9
-91.5707527398944,4.984285534323472,24.843102287666223,123.82511536013313,617.1797312754468,3076.200006673857,15332.659193950276,76422.35142311815,380910.8206972326,1898568.2934684986
229.8166028406082,3.050257755405254,9.304072374409898,28.379818916895573,86.56576274825746,264.0478891754436,805.4141217557838,2456.720671198491,7493.631280187598,22857.506928539624
164.1094561643958,2.5118117773121273,6.309198404643908,15.847518858183452,39.805984509161235,99.9851406976153,251.1438539604802,630.8260901774911,1584.5164027435842,3980.0069617555805
53.36569876156152,1.769121676353607,3.1297915057441967,5.5369819952794535,9.795594869428527,17.329599216284187,30.658169616048838,54.23803242507754,95.95367884597448,169.75373317228602
31.391905097170582,0.7169711626141301,0.5140476480202574,0.36855733984014305,0.26424498443515837,0.1894560337054282,0.13583451275004269,0.09738942852952198,0.06982541179913711,0.050062806677637725
164.72800046510469,3.8168371114166524,14.568245535087415,55.604620206551594,212.2337779705944,810.0617600543267,3091.8737883148456,11801.178619056498,45043.17651167156,171922.46772583888
85.40517486511956,4.332873759604257,18.77379501666713,81.34448379590617,352.45537932783554,1527.1446645209433,6616.925044022441,28670.300892513078,124224.79441712843,538250.3520222092
167.7751457875102,2.334075481847237,5.447908354960412,12.715829318663813,29.679705444047464,69.27467278539915,161.6923152613902,377.4020686547247,880.8849152454206,2056.051883003418
65.4877895873061,4.710433924108117,22.188187753388597,104.51599230804192,492.3156757796237,2319.020460562552,10923.592648134676,51454.86138291161,242374.72461834754,1141690.125188627
309.6536513569425,3.4709873225221792,12.047752993109686,41.817597903962366,145.14835218298342,503.80809031211993,1748.7114944574773,6069.755428010718,21068.044141435385,73126.9141252599
178.79538545171852,3.60593178727599,13.002744054487417,46.88700810789007,169.07135294650786,609.6597659075709,2198.3915293093487,7927.249896414857,28585.122387162635,103076.00145904427
213.94302967122687,3.0174179039709816,9.104810807204633,27.473019141927743,82.89757983499027,250.13664158996343,754.7667807727281,2277.446797626171,6872.008742498585,20735.72221586034
106.0099969956357,4.380490601611008,19.18869791080237,84.05591085542258,368.2061275120313,1612.9234810220375,7065.396149734747,30949.901430571663,135575.75233740627,593888.3089203498
193.20347104250334,4.407293997773213,19.42424038280779,85.60833805045282,377.3011144491008,1662.876937064666,7328.787543760606,32300.121352571205,142356.13096453345,627405.3215462057
148.40772015780962,4.569124584300555,20.87689946685972,95.38915459799989,435.84493134936764,1991.4297907711834,9099.090814921125,41574.87953723948,189960.804182935,867954.580445752
27.41757929520351,0.20588452455513107,0.042388437451292366,0.00872712329129424,0.0017967796295621254,0.0003699291197627427,7.616268094145042e-05,1.5680717354474663e-05,3.2284170372094083e-06,6.646811067715439e-07
311.38256220208626,4.003898644375134,16.031204354429036,64.18731738239917,256.9995130534645,1029.000001919836,4120.011712748842,16496.109311484764,66048.74970971787,264452.4994254119
29.551821995170485,4.955959335687704,24.561532936990112,121.72595845787718,603.2689002148501,2989.7761379498406,14817.208962488841,73433.48508648209,363933.36596643477,1803638.962629602
8.280122394031448,0.632013812128957,0.39944145872177655,0.25245251904910143,0.15955347894578073,0.10084000246696016,0.06373227437423692,0.04027967768291012,0.0254573126437017,0.016089373210504607
70.57301902192674,0.7151295682597641,0.5114102993993966,0.36572462661308724,0.26154049433178056,0.1870353407939315,0.1337545025112821,0.0956517996336927,0.06840343017531213,0.048917315488757884
1.5356666422520213,0.33415692317770695,0.11166084930759194,0.03731224584403452,0.012468145268092756,0.004166317060518562,0.001392203689925671,0.00046521450146221256,0.0001554546464262638,5.194624634347863e-05
110.37147630940969,1.7026373562793284,2.8989739669978607,4.935901371091835,8.404050061331315,14.309049578464277,24.363122345146255,41.48156222044965,70.62805743336287,120.25396898748552
162.4145922441084,3.981581937501608,15.85299472503906,63.1199974525238,251.31744175211625,1000.6409866593386,3984.13407840661,15863.156283168375,63160.45652882835,251478.53287953848
199.54630949812608,2.8324274821119726,8.022645441423169,22.723561427527322,64.36283987878795,182.3030764994514,516.3602439506075,1462.552945635743,4142.575157262497,11733.543722144623
315.26532781940415,3.705881454323218,13.733557353496769,50.89493549820793,188.61059758178516,698.9685156671572,2590.2944593667457,9599.324198203409,35573.9575201581,131832.86943083588
38.013905790218665,1.2861713815512021,1.654236822721328,2.1276320596923615,2.7364994656471544,3.519607298345527,4.526818181430761,5.822263994441902,7.488429325487162,9.631403491210358
134.49854027415114,3.047877142390043,9.289555075103694,28.31342257638197,86.2958334933848,263.0190983879847,801.6498979887763,2443.330400279301,7446.970878317996,22697.452320069722
47.829418166768065,4.697196420618994,22.063654213875886,103.637317599193,486.8048372694832,2286.617939162228,10740.693599155999,50451.14752892089,236978.949588968,1113136.6737713495
227.20916388099988,3.698335790067033,13.677687616090743,50.58468163594503,187.0791385233621,691.8814735758582,2558.8100162099145,9463.338662931132,34998.604070643305,129436.59003684588
121.16877413419206,1.823159001279428,3.323908743946202,6.060014145956916,11.048369338082017,20.142934008183865,36.72377144919792,66.95327447853366,122.06646503067086,222.5465744750281
76.26430346052061,1.7435863784468142,3.040093459105277,5.300665544501218,9.24216824009469,16.114518650742866,28.097055214662397,48.98964274675338,85.41767377821498,148.93309247830925
10.072027561609065,0.6676544771899318,0.4457625009117611,0.29761532949711833,0.19870420721910784,0.1326657535863133,0.08857488435167832,0.059137418103978455,0.03948336196657414,0.026361243391493896
274.16496514672724,4.217279132262034,17.785443279412814,75.00617880029769,316.3219926452104,1334.0181386581903,5625.926858222226,23726.1039388131,100059.60303103653,421979.27584521327
